index,type,class,start,end,context,file
1,1,"Equation.3",256,279,"        填空题 (共5小题,每小题4分,共20分) 1. 方程的通解为　　　　　　　　　　　　　　　　　. 2.原点到平面","eq-001.png"
2,1,"Equation.3",309,332,"3  的通解为　　　　　　　　　　　　　　　　　. 2.原点到平面的距离为                    . 3．函数","eq-002.png"
3,1,"Equation.3",362,385,"3  的距离为                    . 3．函数在点（1，0）处的梯度  ","eq-003.png"
4,1,"Equation.3",396,419,"函数在点（1，0）处的梯度                  . 4.设","eq-004.png"
5,1,"Equation.3",442,465,"uation.3                    . 4.设是平面上任意一条分段光滑的","eq-005.png"
6,1,"Equation.3",466,489,"       . 4.设是平面上任意一条分段光滑的闭曲线，则第二类曲线积分","eq-006.png"
7,1,"Equation.3",513,536,"ation.3  平面上任意一条分段光滑的闭曲线，则第二类曲线积分                   .  5.设","eq-007.png"
8,1,"Equation.3",561,584,"tion.3                     .  5.设是以为周期的函数，它在","eq-008.png"
9,1,"Equation.3",586,609,"     .  5.设是以为周期的函数，它在上的表达","eq-009.png"
10,1,"Equation.3",618,641,"是以为周期的函数，它在上的表达式是若它的傅里叶级","eq-010.png"
11,1,"Equation.3",647,670,"期的函数，它在上的表达式是若它的傅里叶级数的和函数为","eq-011.png"
12,1,"Equation.3",683,706,"若它的傅里叶级数的和函数为，则           ","eq-012.png"
13,1,"Equation.3",708,731,"的傅里叶级数的和函数为，则            . 选择题(共5小题,每小题4分,共20分) 1","eq-013.png"
14,1,"Equation.3",770,793,"         . 选择题(共5小题,每小题4分,共20分) 1. 在中，方程的图形是(    ","eq-014.png"
15,1,"Equation.3",797,820,"20分) 1. 在中，方程的图形是(    　 ) A.抛物线；     B.抛物柱面；     ","eq-015.png"
16,1,"Equation.3",884,907,"柱面；      C.椭圆抛物面；      D.旋转抛物面 2. 曲面上点处的切平面与平面","eq-016.png"
17,1,"Equation.3",909,932,"旋转抛物面 2. 曲面上点处的切平面与平面的夹角是(","eq-017.png"
18,1,"Equation.3",940,963,"上点处的切平面与平面的夹角是(       ) A. ","eq-018.png"
19,1,"Equation.3",980,1003,"BED Equation.3  的夹角是(       ) A. ；       B. ； ","eq-019.png"
20,1,"Equation.3",1014,1037,". ；       B. ；        C. ；","eq-020.png"
21,1,"Equation.3",1049,1072," ；        C. ；          D. ","eq-021.png"
22,1,"Equation.3",1086,1109," EMBED Equation.3  ；          D.         3.设在点","eq-022.png"
23,1,"Equation.3",1120,1143,".         3.设在点处的两个偏导数都存在，","eq-023.png"
24,1,"Equation.3",1145,1168,"        3.设在点处的两个偏导数都存在，则 (       )     A.","eq-024.png"
25,1,"Equation.3",1197,1220,".3  处的两个偏导数都存在，则 (       )     A.在点必连续；      ","eq-025.png"
26,1,"Equation.3",1222,1245,"   )     A.在点必连续；       B. ","eq-026.png"
27,1,"Equation.3",1260,1283,"EMBED Equation.3  必连续；       B. 在点必可微；       ","eq-027.png"
28,1,"Equation.3",1285,1308,"       B. 在点必可微；         C.  ","eq-028.png"
29,1,"Equation.3",1325,1348,"BED Equation.3  必可微；         C.  与都存在；    D. ","eq-029.png"
30,1,"Equation.3",1349,1372,"        C.  与都存在；    D. 存在","eq-030.png"
31,1,"Equation.3",1383,1406,"与都存在；    D. 存在 4. 设平面曲线为下","eq-031.png"
32,1,"Equation.3",1417,1440,". 存在 4. 设平面曲线为下半圆周，则曲线积分","eq-032.png"
33,1,"Equation.3",1445,1468,"4. 设平面曲线为下半圆周，则曲线积分（      ","eq-033.png"
34,1,"Equation.3",1474,1497,"为下半圆周，则曲线积分（       ） A.0           B. －１      ","eq-034.png"
35,1,"Equation.3",1556,1579,"  B. －１                  C.2   D.  5.幂级数的收敛域为（ ","eq-035.png"
36,1,"Equation.3",1585,1608,"   D.  5.幂级数的收敛域为（       ） A.（－１，１）；   　B.［－１，１］","eq-036.png"
37,1,"Equation.3",1712,1735," 计算题(本大题分4小题,每小题8分,共32分)     1.求微分方程的通解. 2．计算二重积分","eq-037.png"
38,1,"Equation.3",1758,1781,"uation.3  的通解. 2．计算二重积分，其中由曲线","eq-038.png"
39,1,"Equation.3",1784,1807," 2．计算二重积分，其中由曲线与直线","eq-039.png"
40,1,"Equation.3",1810,1833,".3  ，其中由曲线与直线围成. ","eq-040.png"
41,1,"Equation.3",1836,1859,".3  由曲线与直线围成. 3．计算曲线积分 ","eq-041.png"
42,1,"Equation.3",1878,1901,"D Equation.3  围成. 3．计算曲线积分 ，其中是抛物线","eq-042.png"
