index,type,class,start,end,context,file
1,1,"Equation.DSMT4",272,299,"单项选择题（每小题3分，共15分） 1．下述函数中有可能成为二阶微分方程的通解的是（        ） A．","eq-001.png"
2,1,"Equation.DSMT4",317,344,"quation.DSMT4  的通解的是（        ） A．；  B．；","eq-002.png"
3,1,"Equation.DSMT4",352,379,"．；  B．；   C． ； ","eq-003.png"
4,1,"Equation.DSMT4",386,413,"B．；   C． ；      D．","eq-004.png"
5,1,"Equation.DSMT4",424,451,"EMBED Equation.DSMT4  ；      D．． 2．设是可微函","eq-005.png"
6,1,"Equation.DSMT4",456,483,"  D．． 2．设是可微函数，且，令","eq-006.png"
7,1,"Equation.DSMT4",490,517,"．设是可微函数，且，令，则","eq-007.png"
8,1,"Equation.DSMT4",519,546,"是可微函数，且，令，则（      ","eq-008.png"
9,1,"Equation.DSMT4",548,575,"  ，令，则（        ） A．","eq-009.png"
10,1,"Equation.DSMT4",588,615,"BED Equation.DSMT4  （        ） A．；     B．；","eq-010.png"
11,1,"Equation.DSMT4",623,650,"．；     B．；        C．","eq-011.png"
12,1,"Equation.DSMT4",661,688,"EMBED Equation.DSMT4  ；        C．；         D．","eq-012.png"
13,1,"Equation.DSMT4",700,727,"MBED Equation.DSMT4  ；         D．．     3．交换积分顺序","eq-013.png"
14,1,"Equation.3",735,757,"．．     3．交换积分顺序后，正确的结果是（         ）        A．","eq-014.png"
15,1,"Equation.3",792,814,"交换积分顺序后，正确的结果是（         ）        A．；  B．；   ","eq-015.png"
16,1,"Equation.DSMT4",819,846,"       A．；  B．；        C．","eq-016.png"
17,1,"Equation.DSMT4",857,884,"EMBED Equation.DSMT4  ；        C．；                       D．","eq-017.png"
18,1,"Equation.DSMT4",910,937,"DSMT4  ；                       D．． 4．设是右半圆","eq-018.png"
19,1,"Equation.DSMT4",942,969,"  D．． 4．设是右半圆周，则曲线","eq-019.png"
20,1,"Equation.DSMT4",974,1001," 4．设是右半圆周，则曲线积分（      ","eq-020.png"
21,1,"Equation.3",1007,1030,"半圆周，则曲线积分（        ） A．","eq-021.png"
22,1,"Equation.3",1043,1066,"（        ） A．；        B．","eq-022.png"
23,1,"Equation.DSMT4",1077,1104,"A．；        B．；       C．","eq-023.png"
24,1,"Equation.DSMT4",1114,1141," EMBED Equation.DSMT4  ；       C．；         D．","eq-024.png"
25,1,"Equation.DSMT4",1153,1180,"MBED Equation.DSMT4  ；         D．． 5. 设，而","eq-025.png"
26,1,"Equation.DSMT4",1186,1213," D．． 5. 设，而，其中","eq-026.png"
27,1,"Equation.DSMT4",1215,1242,"． 5. 设，而，其中，则","eq-027.png"
28,1,"Equation.DSMT4",1245,1272," ，而，其中，则（      ","eq-028.png"
29,1,"Equation.DSMT4",1274,1301," ，其中，则（          ） A．","eq-029.png"
30,1,"Equation.DSMT4",1316,1343,"D Equation.DSMT4  （          ） A．；       B．","eq-030.png"
31,1,"Equation.DSMT4",1353,1380," EMBED Equation.DSMT4  ；       B．；       C","eq-031.png"
32,1,"Equation.DSMT4",1380,1407,"       B．；       C．","eq-032.png"
33,1,"Equation.DSMT4",1417,1444," EMBED Equation.DSMT4  ；       C．；       D．","eq-033.png"
34,1,"Equation.DSMT4",1454,1481," EMBED Equation.DSMT4  ；       D．． 二、填空题（每小题3分，共15分） 微分方程","eq-034.png"
35,1,"Equation.3",1505,1528,"n.DSMT4  ． 二、填空题（每小题3分，共15分） 微分方程的通解为                                ","eq-035.png"
36,1,"Equation.DSMT4",1577,1604,"                                 ； 设，则       ","eq-036.png"
37,1,"Equation.DSMT4",1606,1633,"    ； 设，则                                   ；","eq-037.png"
38,1,"Equation.3",1673,1696,"                               ； 设区域，则二重积分       ","eq-038.png"
39,1,"Equation.3",1702,1725,"  ； 设区域，则二重积分             ； 已知曲线","eq-039.png"
40,1,"Equation.DSMT4",1744,1771,"D Equation.3               ； 已知曲线为，则曲线积分","eq-040.png"
41,1,"Equation.DSMT4",1772,1799,"  ； 已知曲线为，则曲线积分   ","eq-041.png"
42,1,"Equation.DSMT4",1805,1832,"为，则曲线积分                     ； 幂级数","eq-042.png"
43,1,"Equation.DSMT4",1858,1885,"DSMT4                       ； 幂级数的收敛域为                               ","eq-043.png"
44,1,"Equation.DSMT4",1962,1989,"         ． 三、计算题（每小题10分，共50分） 计算三重积分，其中：","eq-044.png"
45,1,"Equation.DSMT4",1992,2019,"计算三重积分，其中：． 2.设","eq-045.png"
46,1,"Equation.DSMT4",2020,2047,"  ，其中：． 2.设是锥面","eq-046.png"
47,1,"Equation.DSMT4",2053,2080,"：． 2.设是锥面被平面","eq-047.png"
48,1,"Equation.DSMT4",2083,2110,"． 2.设是锥面被平面及","eq-048.png"
49,1,"Equation.DSMT4",2113,2140,"是锥面被平面及所截部分的外侧，","eq-049.png"
50,1,"Equation.DSMT4",2141,2168,"  被平面及所截部分的外侧，计算第二类曲面积分","eq-050.png"
51,1,"Equation.DSMT4",2185,2212,"Equation.DSMT4  所截部分的外侧，计算第二类曲面积分． 3.求幂级数","eq-051.png"
52,1,"Equation.DSMT4",2240,2267,"MT4  ． 3.求幂级数的和函数，并据此求数项级数","eq-052.png"
53,1,"Equation.DSMT4",2280,2307,"BED Equation.DSMT4  的和函数，并据此求数项级数的值． 4. 求","eq-053.png"
54,1,"Equation.DSMT4",2325,2352,"quation.DSMT4  的值． 4. 求的值，使得包含圆周","eq-054.png"
55,1,"Equation.DSMT4",2361,2388,"的值，使得包含圆周在其内部的椭圆有最","eq-055.png"
56,1,"Equation.DSMT4",2395,2422,"圆周在其内部的椭圆有最小的面积．    5. 求微分方程","eq-056.png"
57,1,"Equation.3",2452,2475,"4  有最小的面积．    5. 求微分方程的通解． 四、证明题（本题10分）     证","eq-057.png"
58,1,"Equation.DSMT4",2516,2543," 四、证明题（本题10分）     证明数项级数条件收敛． 五、应用题（本题10分","eq-058.png"
59,1,"Equation.DSMT4",2593,2620," 五、应用题（本题10分）     设某山峰可由曲面表示。位于点处的登","eq-059.png"
60,1,"Equation.DSMT4",2626,2653,"由曲面表示。位于点处的登山者发现其供氧面具漏气，必须返回。他应该沿哪个方向才能最快到达山底","eq-060.png"
